id,num_subscribed
33368183,1
16379590,1
23801283,1
11583374,1
38716432,1
28799525,1
63969144,1
22921617,1
97202636,1
47720014,1
18868959,1
25697430,1
24488254,1
25530627,1
21937447,1
22445453,1
63315037,1
20146831,1
14166495,1
13381778,1
38789744,1
97755832,1
69022817,1
2476866,1
68182601,3
67726912,1
15596631,1
78894893,1
8145193,1
19922981,1
49904896,1
65887854,1
21909365,1
91583783,1
37536604,1
9436150,1
10468722,1
77379296,1
25590467,1
22870794,1
21747264,2
50290933,1
59952435,2
791377,2
97755456,1
30098621,1
27578911,1
33047135,1
21243963,1
13527928,1
81359228,1
50386113,1
46734751,1
50290211,1
84104272,1
69274125,1
53571711,1
6374766,1
42995596,1
73329901,1
79572985,2
50396754,1
24441758,1
42406537,1
53350684,2
10404391,1
42940527,1
8690096,1
5503027,1
25548541,1
59019971,1
48232192,1
52374574,1
69253650,1
19759213,1
53721379,1
48996996,1
74174136,1
96039382,1
63579067,1
21949619,1
29552782,1
15238675,1
62027871,1
12388935,1
16743199,1
94713078,1
22921370,1
101019058,1
37688764,2
104801395,1
74808151,1
69160976,1
31300037,1
104056469,1
97756265,1
21583059,1
47679303,1
97287081,1
18327233,1
15924198,1
2450460,1
76986784,1
24296222,1
7638198,1
24090464,1
71972378,1
47873850,1
52170635,1
2159406,1
100772926,1
26966917,1
68967584,1
59192061,1
53946005,1
3136600,1
103960002,1
10235487,1
93764260,1
94896836,2
42181069,1
10920199,1
47329987,1
40472983,2
67977444,1
50116867,1
43501699,1
53476108,1
7410901,1
31611666,1
21862518,3
63356271,1
47133089,1
35122073,1
16486025,1
28696317,1
87841738,1
7609560,1
46129556,1
51161334,2
2165753,1
78916627,1
3390735,1
34524608,1
23124375,1
36905952,1
58381887,1
13586698,1
106349068,1
8812233,1
17800550,1
10857020,1
70311268,1
17015983,1
63752521,1
1111628,1
61306531,1
103105139,1
70796924,1
9723500,1
5549631,2
62243729,1
21745742,1
17605209,1
46903076,1
11344161,1
28308172,1
41489104,1
63338065,1
33204037,1
66837173,1
93782399,1
69777953,1
42338887,1
50193776,1
83094588,1
39781572,1
23452021,2
26159984,2
45386779,1
68499852,1
7656386,1
80036688,1
60331126,1
2270924,2
97893036,1
26675070,1
16793479,1
62573790,1
69006401,1
14549917,1
51453271,1
12062632,1
16283241,1
76569085,1
19370885,1
39783933,2
68767203,1
89983973,1
73653134,1
97608072,1
89983942,1
29731840,1
16174199,1
67523418,1
46856519,1
52994268,1
70591345,1
2231821,1
64096832,1
77324298,2
40166301,1
14027892,1
20807803,1
92990089,1
8687266,1
641610,1
29665171,1
63575709,1
3374075,1
11926451,1
72691643,1
328805,1
1638705,1
31960059,1
80147297,1
27880020,1
58258443,1
12109633,1
85143196,1
65239369,2
25940260,1
78949777,1
8359302,1
55778591,1
29090193,1
37186788,1
71504101,1
33961366,1
88519337,1
24543595,1
15602560,1
29083584,1
105847607,1
13751966,1
76934169,1
82153171,1
81544880,1
15530622,1
2013208,1
34433184,1
25469290,1
90511294,1
96892093,1
24691267,1
85835088,1
3544118,1
17886983,1
48808790,1
23379360,1
24017695,1
18689628,1
18428342,1
80801114,1
55002487,1
38022798,1
66215404,1
57279505,1
73879569,1
32519498,1
62293863,1
13895853,1
68600937,1
69318119,1
59578997,1
20902479,1
62803423,1
63094168,1
2041787,1
18436461,1
96634086,1
3052325,2
34286633,1
17429920,1
26138480,1
5878061,1
73950084,1
9696199,1
69495865,3
28205346,1
16813262,1
74339681,1
84104124,2
28310610,2
36181581,1
59453013,1
27017158,1
87027561,1
15199924,1
34673829,1
37546650,1
43156528,1
99287645,1
58965739,1
64060414,1
54564214,1
20192777,1
94110676,1
20831396,1
55924020,1
61273545,1
76986580,1
92193222,2
52512671,1
79914805,1
26879079,2
39235232,4
1611587,1
27275977,1
6063185,1
48339839,1
49012674,1
15914049,1
84927766,1
10964575,2
20201522,1
16198657,1
32477225,1
62403658,1
39780272,1
23767628,1
19221296,1
11019751,1
84492469,1
97406823,2
35742901,1
9831988,1
12362882,1
33726782,1
15180155,1
62226472,1
31638920,1
26955691,1
24567975,1
72892243,2
60439600,1
84849521,1
42652575,1
98784172,1
63910913,1
62534410,1
99495349,1
69310742,1
23692303,2
48781605,2
27047370,1
27023282,2
24306342,1
74405813,1
11425815,1
53115617,1
24570006,1
23251602,1
76852132,1
36038597,1
36177123,1
62243605,1
24886181,1
42940017,1
10660780,1
12254118,1
97755663,1
58684884,1
54194628,1
26278312,1
13300476,1
19277198,1
13381897,1
11385192,1
104219657,1
43464590,1
24611183,1
23260029,1
23015648,1
52786383,1
93733632,1
11385090,1
77244765,1
29427921,2
94226373,1
6317349,1
66151703,1
81589982,1
11301913,1
84081304,1
39784046,1
81269858,1
13901061,1
14377739,1
24583732,1
69337060,1
66705441,1
51070741,1
90368078,1
8620778,1
105697949,1
51262206,1
99399641,1
99778852,1
15558888,1
20226800,1
20805262,1
3021439,1
66561728,1
83197174,1
47207056,1
20814918,1
93313211,1
33579122,1
39401253,1
9976816,1
33236634,1
84103610,1
69536418,1
13453615,1
32870271,1
13519319,1
56061026,1
94318021,1
54492654,1
68628528,1
25460947,1
108903608,1
65122387,1
24737497,1
45689557,1
89660430,1
16593682,1
64971316,1
62079074,1
99179871,1
74656138,1
21439162,1
19546581,1
28028762,1
71704824,1
20071838,1
59002710,2
57172235,1
42086016,1
33276996,1
16389022,1
47162680,1
36058590,1
1753313,1
12753498,1
43141093,1
21023625,1
18811230,1
20346124,1
40499537,1
23873114,1
61104539,1
12367402,1
22901118,1
86880434,1
46078582,1
26026267,1
35759775,1
16813821,1
30421926,1
29727871,1
76860542,1
22665068,2
76875149,1
58186838,1
70636839,1
19807910,1
15723771,1
15368232,1
70773610,1
29268786,1
80577314,1
3377246,1
2090854,1
81824049,1
53767252,1
12555511,1
28989803,1
89026389,1
30737642,1
83184993,1
91977426,1
20064918,1
31553913,1
35012273,1
33159094,1
39645175,1
18766767,1
3093077,1
81246864,1
31180905,1
55380657,1
70026463,1
12000192,1
23864623,1
64459304,1
35058745,1
38417193,1
78015807,1
77528548,1
61866661,1
22913969,1
63025933,1
10257394,1
26623255,1
14177230,1
11291335,1
75137116,1
17719469,1
17275649,1
19616876,1
76695629,1
23340387,1
27782594,1
19555999,1
47610941,1
60267674,1
69483339,1
6923146,1
95720991,1
5724962,1
14436914,1
31619037,1
22858779,1
55167224,2
31412200,1
7858493,1
26808593,1
46988007,1
1698158,1
15244813,1
1393824,1
16052720,1
85283068,1
103261705,1
46293089,1
27592560,1
59317885,1
81545061,1
43209010,1
73780932,1
42597986,1
51994110,2
66583029,1
9818761,1
104164684,1
34462335,1
57440042,1
81730588,1
10455348,1
58543150,1
36149767,1
22059099,1
30011260,1
80217924,1
3417970,1
58063813,1
8793991,1
10391103,1
26056169,1
26488121,1
22311843,1
81554654,1
26260708,1
51691573,1
30398608,1
66924111,1
9113779,1
33657429,1
51167804,1
32471550,1
108266135,1
60327379,2
54967816,1
47363527,1
62459683,1
61405370,2
49951510,1
85494545,1
35595615,1
45453683,1
20486765,1
39771157,1
98735925,1
43942726,1
13086961,1
67844136,1
85750463,1
39824447,1
16865999,1
34186439,1
61910179,1
10543965,1
42141455,1
58861795,1
22096245,1
45138622,1
69772671,1
26074081,1
86659761,1
40970460,1
58941972,1
10789416,1
64736590,1
19104837,1
41832545,1
69259371,1
27149164,1
60214936,1
92114582,1
39379883,1
40848881,1
73590130,1
27398175,1
23266886,1
14445888,1
61512721,1
2819322,1
31632014,1
36163066,1
17095901,1
80397129,1
33904185,1
7518420,2
40198827,1
20167025,1
72754062,1
25845010,1
66987321,1
22932998,1
50328973,1
44532364,1
21490572,1
50708110,1
16341505,1
29103349,2
17797743,1
6954464,2
16196763,1
50248266,1
73040354,1
15228606,1
12748570,1
66089590,1
19938714,1
24305692,1
7639035,1
30490454,1
34245179,1
38548950,1
64534635,1
62616975,1
15910965,1
73316364,1
11266267,1
41846462,1
81541539,1
42252482,1
58782028,1
55736396,1
104204417,1
32614850,1
55317808,1
36575459,1
18514633,1
80203362,1
50890381,1
40335847,1
63673377,1
9777401,1
52588324,1
22495975,1
39405111,1
92206200,1
21935138,1
91578973,1
40317147,1
22991951,1
68335272,1
88115829,1
20633625,1
6628095,1
2138649,1
83689515,1
62551096,1
71671151,1
7510992,1
56927985,1
1152973,1
33817903,1
100293354,1
6855602,1
35058572,1
35058778,1
